id,star_name,name,name_kana,name_en,nickname,nickname_kana,nickname_en
61,地然星,樊瑞,はんずい,"",混世魔王,こんせいまおう
62,地好星,孔明,こうめい,"",毛頭星,もうとうせい
63,地狂星,孔亮,こうりょう,"",独火星,どくかせい
64,地飛星,項充,こうじゅう,"",八臂那タ,はっぴなた
65,地走星,李袞,りこん,"",飛天大聖,ひてんたいせい
66,地巧星,金大堅,きんたいけん,"",玉臂匠,ぎょくひしょう
67,地明星,馬麟,ばりん,"",鉄笛仙,てつてきせん
68,地進星,童威,どうい,"",出洞蛟,しゅつどうこう
69,地退星,童猛,どうもう,"",翻江蜃,ほんこうしん
70,地満星,孟康,もうこう,"",玉旛竿,ぎょくはんかん
71,地遂星,侯健,こうけん,"",通臂猿,つうひえん
72,地周星,陳達,ちんたつ,"",跳澗虎,ちょうかんこ
73,地隠星,揚春,ようしゅん,"",白花蛇,はくかだ
74,地異星,鄭天寿,ていてんじゅ,"",白面郎君,はくめんろうくん
75,地理星,陶宗旺,とうそうおう,"",九尾亀,きゅうびき
76,地俊星,宋清,そうせい,"",鉄扇子,てつせんし
77,地楽星,楽和,がくわ,"",鉄叫子,てつきょうし
78,地捷星,龔旺,きょうおう,"",花項虎,かこうこ
79,地速星,丁得孫,ていとくそん,"",中箭虎,ちゅうせんこ
80,地鎮星,穆春,ぼくしゅん,"",小遮攔,しょうしゃらん
81,地稽星,曹正,そうせい,"",操刀鬼,そうとうき
82,地魔星,宋万,そうまん,"",雲裏金剛,うんりこんごう
83,地妖星,杜遷,とせん,"",摸着天,もちゃくてん
84,地幽星,薛永,せつえい,"",病大虫,びょうたいちゅう
85,地伏星,施恩,しおん,"",金眼彪,きんがんひょう
86,地僻星,李忠,りちゅう,"",打虎将,だこしょう
87,地空星,周通,しゅうとう,"",小覇王,しょうはおう
88,地孤星,湯隆,とうりゅう,"",金銭豹子,きんせんひょうし
89,地全星,杜興,とこう,"",鬼臉児,きれんじ
90,地短星,鄒淵,すうえん,"",出林竜,しゅつりんりゅう
91,地角星,鄒潤,すうじゅん,"",独角竜,どくかくりゅう
92,地囚星,朱貴,しゅき,"",旱地忽律,かんちこつりつ
93,地蔵星,朱富,しゅふう,"",笑面虎,しょうめんこ
94,地平星,蔡福,さいふく,"",鉄臂膊,てっぴはく
95,地損星,蔡慶,さいけい,"",一枝花,いっしか
96,地奴星,李立,りりつ,"",催命判官,さいめいはんがん
97,地察星,李雲,りうん,"",青眼虎,せいがんこ
98,地悪星,焦挺,しょうてい,"",没面目,ぼつめんもく
99,地醜星,石勇,せきゆう,"",石将軍,せきしょうぐん
100,地数星,孫新,そんしん,"",小尉遅,しょううつち
101,地陰星,顧大嫂,こだいそう,"",母大虫,ぼたいちゅう
102,地刑星,張青,ちょうせい,"",菜園子,さいえんし
103,地壮星,孫二娘,そんじじょう,"",母夜叉,ぼやしゃ
104,地劣星,王定六,おうていろく,"",活閃婆,かつせんば
105,地健星,郁保四,いくほうし,"",剣道神,けんどうしん
106,地耗星,白勝,はくしょう,"",白日鼠,はくじつそ
107,地賊星,時遷,じせん,"",鼓上蚤,こじょうそう
108,地狗星,段景住,だんけいじゅう,"",金毛犬,きんもうけん
